***   - Core device: 85fb1800 ***
[  392.763015] ***   - Tuning device: 84d16000 ***
[  401.848454] *** Channel 0: QBUF - Queue buffer index=2 ***
[  401.848460] *** QBUF: No buffer allocated for index 2 - VBM initialization mode ***
[  401.848468] *** Channel 0: QBUF - Using buffer struct   (null) for index 2 ***
[  401.848474] *** Channel 0: QBUF - Calling tx_isp_send_event_to_remote(VIC, 0x3000008, &buffer) ***
[  401.848482] *** Channel 0: QBUF EVENT - No VIC callback (falling back to direct call) ***
[  401.848488] *** Channel 0: QBUF -> direct VIC buffer management via vic_core_ops_ioctl ***
[  401.848497] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000008, arg=81281db8 ***
[  401.848504] vic_core_ops_ioctl: QBUF cmd=0x3000008 - program VIC slot from v4l2_buffer
[  401.850335] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  401.850350] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=81281d40
[  401.850359] *** VIC QBUF: wrote slot 4 addr=0x76d3000 to reg_off=0x328 (CONFIG->RUN) ***
[  401.850367] *** Channel 0: QBUF - Using REAL buffer address from userptr: 0x76d3000 ***
[  401.850376] *** Channel 0: QBUF - Buffer 2: phys_addr=0x76d3000, size=4147200 (VALIDATED) ***
[  401.850384] *** Channel 0: QBUF VBM - Stored buffer[2] = 0x76d3000, total_count=4 ***
[  401.850391] *** Channel 0: QBUF - VBM buffer check: vbm_buffer_addresses=8115ac00, vbm_buffer_count=4 ***
[  401.850398] *** Channel 0: QBUF - VBM buffer slot[2] available ***
[  401.850408] *** Channel 0: QBUF -> enqueue_in_driver slot=0 addr=0x76d3000 (cur_idx=4) ***
[  401.850414] __enqueue_in_driver: Sending BUFFER_ENQUEUE (0x3000005) to VIC
[  401.850420] QBUF: enqueue event not wired; fallback to direct vic_core_ops_ioctl
[  401.850428] *** vic_core_ops_ioctl: EXACT Binary Ninja implementation - cmd=0x3000005, arg=80599780 ***
[  401.850435] vic_core_ops_ioctl: BUFFER_ENQUEUE cmd=0x3000005 - refreshing VIC buffer state
[  401.850440] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  401.850448] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=80599780
[  401.850455] *** VIC QBUF: wrote slot 0 addr=0x76d3000 to reg_off=0x318 (CONFIG->RUN) ***
[  401.850463] *** Channel 0: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x76d3000 ***
[  401.850475] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[  401.850510] *** Channel 0: Frame wait returned 10 ***
[  401.850516] *** Channel 0: Frame was ready, consuming it ***
[  401.850530] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  401.850538] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  401.850544] *** Channel 0: Frame completion wait ***
[  401.850550] *** Channel 0: Waiting for frame (timeout=100ms) ***
[  401.850858] *** VIC PRIMARY GATE: IMR/IMCR routed (no re-arm) IMR=0x07800438 IMCR=0x00000001 ***
[  401.850971] *** VIC CONTROL ENABLES (POST-RUN COMMIT): [0x1e0]=0x00000000 [0x1e4]=0x00000000 ***
[  401.850977] *** vic_core_s_stream: Enabling VIC IRQ AFTER final re-assert/verify ***
[  401.850983] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[  401.850989] tx_vic_enable_irq: VIC interrupts enabled (irq_enabled = 1)
[  401.850995] tx_vic_enable_irq: Calling VIC interrupt callback
[  401.851002] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 38 ***
[  401.851008] *** tx_isp_enable_irq: IRQ 38 ENABLED ***
[  401.851014] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[  401.851023] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts (9ac0=0x00000000, 9ac8=0x00000000) ***
[  401.851030] restore_isp_control_interrupt_registers_after_reset: gate readback not 1/0, re-writing 1/0 to 9ac0/9ac8
[  401.851038] restore_isp_control_interrupt_registers_after_reset: re-read 9ac0=0x00000000 9ac8=0x00000000
[  401.851044] *** tx_vic_enable_irq: CRITICAL FIX - Enabling VIC interrupt (IRQ 38) at kernel level ***
[  401.851050] *** tx_vic_enable_irq: VIC interrupt (IRQ 38) ENABLED at kernel level ***
[  401.851056] tx_vic_enable_irq: VIC interrupt flag set and kernel interrupt enabled
[  401.851062] *** tx_vic_enable_irq: completed successfully ***
[  401.945645] *** Channel 0: Frame wait returned 0 ***
[  401.945656] *** Channel 0: Frame wait timeout/error, generating frame ***
[  401.945678] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  401.945686] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  401.945692] *** Channel 0: Frame completion wait ***
[  401.945698] *** Channel 0: Waiting for frame (timeout=100ms) ***
[  401.945704] *** Channel 0: Frame wait returned 10 ***
[  401.945710] *** Channel 0: Frame was ready, consuming it ***
[  401.945718] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  401.945725] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  401.945730] *** Channel 0: Frame completion wait ***
[  401.945736] *** Channel 0: Waiting for frame (timeout=100ms) ***
root@ing-wyze-cam3-a000 ~# dmesg 
[  402.865680] *** VIC UNLOCK: CSI PHY coordination complete in secondary space ***
[  402.865686] *** VIC UNLOCK: Unlock sequence completed, register 0x0 = 0x00000000 ***
[  402.865692] *** VIC UNLOCK: Enabling VIC (writing 1 to register 0x0) ***
[  402.865698] *** VIC UNLOCK: VIC enabled, register 0x0 = 0x00000001 ***
[  402.865704] tx_isp_vic_start: Linear mode enabled
[  402.865709] *** VIC start completed - vic_start_ok = 1 ***
[  402.865716] *** ISP PIPELINE: VIC->ISP connection ENABLED (0x800=1, 0x804=0x1c, 0x1c=8) ***
[  402.865722] *** ISP CORE: Hardware interrupt generation ENABLED during VIC init ***
[  402.865728] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[  402.865736] *** vic_core_s_stream: Forcing ispvic_frame_channel_qbuf to program buffer addresses before MDMA ***
[  402.865742] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  402.865750] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  402.865756] *** vic_core_s_stream: ispvic_frame_channel_qbuf SUCCESS ***
[  402.865762] *** vic_core_s_stream: Calling ispvic_frame_channel_s_stream(ENABLE) to start MDMA before enabling IRQ ***
[  402.865768] *** ispvic_frame_channel_s_stream: EXACT Binary Ninja implementation ***
[  402.865775] ispvic_frame_channel_s_stream: arg1=85fb1400, arg2=1
[  402.865781] ispvic_frame_channel_s_stream: s0 (vic_dev) = 85fb1400
[  402.865788] ispvic_frame_channel_s_stream[2861]: streamon
[  402.865794] *** ispvic_frame_channel_s_stream: Checking stream state - current=0, requested=1 ***
[  402.865800] *** ispvic_frame_channel_s_stream: Stream state different - proceeding with streaming setup ***
[  402.865807] *** VIC CONTROL (PRIMARY): WROTE 2 to [0x0] before MDMA/config ***
[  402.865812] *** CRITICAL: Calling vic_mdma_enable_complete - COMPLETE MDMA setup for VIC interrupts ***
[  402.865822] *** vic_mdma_enable: COMPLETE MDMA setup - w=1920, h=1080, arg3=0, arg4=5, arg5=0x6300000, arg6=0 ***
[  402.865829] *** vic_mdma_enable_complete: SKIP - global variables already initialized (ch0_count=5, ch0_index=4) ***
[  402.865836] *** vic_mdma_enable_complete: Set active_buffer_count = 5 ***
[  402.865841] *** vic_mdma_enable_complete: ENABLED hardware buffer management mode (processing=true) ***
[  402.865850] *** vic_mdma_enable_complete: VIC CONTROL[0x300] = 0x80050020 (DUAL-SPACE PROGRAMMING) ***
[  402.865857] *** vic_mdma_enable_complete: COMPLETE - control=0x80050020, buffers programmed (0x318-0x350) ***
[  402.865864] *** vic_mdma_enable_complete completed - VIC MDMA fully configured! control=0x80050020 ***
[  402.865871] *** Binary Ninja EXACT: Wrote 0x80050020 to reg 0x300 (5 buffers) ***
[  402.865888] *** CORE VIC ROUTE INIT: [9a00]=0x050002d0 [9a04]=0x03000300 [9a2c]=0x050002d0 [9a34]=0x00000001 [9a88]=0x00000001 [9a80]=0x00000500 [9a98]=0x00000500; GATE [9ac0]=0x00000000 [9ac8]=0x00000000 ***
[  402.865894] *** vic_core_s_stream: CORE W1C [9a70/9a7c] then ROUTE INIT + GATE REASSERT ***
[  402.865900] *** vic_core_s_stream: Re-writing buffer addresses AFTER MDMA start ***
[  402.865906] *** ispvic_frame_channel_qbuf: EXACT Binary Ninja MCP implementation ***
[  402.865912] ispvic_frame_channel_qbuf: arg1=85fb1400, arg2=  (null)
[  402.865918] *** vic_core_s_stream: Post-MDMA QBUF SUCCESS ***
[  402.865930] *** VIC VERIFY (PRIMARY): [0x0]=0x00000000 [0x4]=0x07800438 [0x300]=0x80050020 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0xffdffffe [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[  402.865939] *** VIC VERIFY (PRIMARY EXTRA): [0x100]=0x000002d0 [0x14]=0x0000002b (PRIMARY 0x14=stride) ***
[  402.866004] *** VIC VERIFY (CONTROL): [0x0]=0x3130322a [0x4]=0x00000000 [0x0c]=0x00000001 [0x100]=0x00000000 [0x14]=0x00000300 [0x300]=0x00000000 [0x30c]=0x00000000 [0x1e0]=0x00000000 [0x1e4]=0x00000000 [0x1e8]=0x00000000 [0x1ec]=0x00000000 (MainMask=0xFFFFFFFE)***
[  402.866016] *** VIC BUFS (PRIMARY): [0x318]=0x06300000 [0x31c]=0x066f4800 [0x320]=0x06ae9000 [0x324]=0x06edd800 [0x328]=0x072d2000 ***
[  402.866023] *** VIC CTRL (PRIMARY): [0x300]=0x80050020 ***
[  402.866032] *** VIC BUFS (CONTROL): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[  402.866039] *** VIC CTRL (CONTROL): [0x300]=0x00000000 ***
[  402.866045] *** VIC CONTROL BANK: Re-applying enable sequence on CONTROL bank ***
[  402.866054] *** VIC CONTROL BANK: Post-enable [0x0]=0x3130322a, [0x14]=0x00000300, [0x0c]=0x00000001, [0x100]=0x00000000 ***
[  402.866060] *** VIC CONTROL BANK: Reprogramming buffer addresses after control bank init ***
[  402.866068] *** VIC CONTROL BANK: Buffer 0 addr=0x6300000 -> CONTROL[0x318] ***
[  402.866075] *** VIC CONTROL BANK: Buffer 1 addr=0x66f4800 -> CONTROL[0x31c] ***
[  402.866083] *** VIC CONTROL BANK: Buffer 2 addr=0x6ae9000 -> CONTROL[0x320] ***
[  402.866090] *** VIC CONTROL BANK: Buffer 3 addr=0x6edd800 -> CONTROL[0x324] ***
[  402.866098] *** VIC CONTROL BANK: Buffer 4 addr=0x72d2000 -> CONTROL[0x328] ***
[  402.866104] *** VIC CONTROL BANK: Copied PRIMARY control 0x80050020 to CONTROL[0x300] ***
[  402.866110] *** VIC CONTROL BANK: VERIFICATION AFTER REPROGRAMMING ***
[  402.866119] *** VIC BUFS (CONTROL AFTER): [0x318]=0x00000000 [0x31c]=0x00000000 [0x320]=0x00000000 [0x324]=0x00000000 [0x328]=0x00000000 ***
[  402.866126] *** VIC CTRL (CONTROL AFTER): [0x300]=0x00000000 ***
[  402.866131] *** VIC MASK: Set MainMask=0xFFDFFFFE (frame-done + bit21) before RUN ***
[  402.866137] *** VIC CONTROL (PRIMARY): WROTE 1 to [0x0] before enabling IRQ ***
[  402.866147] *** CRITICAL: isp_irq_handle: IRQ 37 received, dev_id=81124000 ***
[  402.873600] *** isp_irq_handle: IRQ 37 received, dev_id=81124000 ***
[  402.873606] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  402.881328] *** ISP CORE INTERRUPT HANDLER: IRQ 37 called, dev_id=81124000 ***
[  402.888777] *** ISP CORE: Read interrupt status - interrupt_status=0x00001000 ***
[  402.896492] *** ISP CORE: Clearing legacy interrupt 0x00001000 to reg +0xb8 ***
[  402.904036] *** ISP CORE: After clearing - legacy=0x00000000 ***
[  402.910221] *** ISP CORE: fs_workqueue is NULL - using system workqueue ***
[  402.910228] *** ISP CORE: About to process IRQ callbacks - interrupt_status=0x1000 ***
[  402.918391] *** ISP CORE: Callback[12] for bit 12 is NULL - skipping ***
[  402.925298] *** ISP CORE INTERRUPT PROCESSING COMPLETE - returning IRQ_HANDLED ***
[  402.933136] *** CRITICAL: isp_irq_handle: IRQ 38 received, dev_id=81124000 ***
[  402.940588] *** isp_irq_handle: IRQ 38 received, dev_id=81124000 ***
[  402.940594] *** INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  402.948316] *** VIC INTERRUPT HANDLER CALLED - THIS PROVES THE HANDLER IS WORKING ***
[  402.956400] *** VIC IRQ: About to access isp_dev->vic_dev, isp_dev=81124000 ***
[  402.963931] *** VIC IRQ: Got vic_dev=85fb1400 ***
[  402.968776] *** VIC IRQ: Checking vic_dev validity: vic_dev=85fb1400 ***
[  402.975687] *** VIC IRQ: About to access vic_dev->vic_regs ***
[  402.981697] *** VIC IRQ: Got vic_regs=b33e0000 ***
[  402.986632] *** VIC IRQ: Checking vic_regs validity: vic_regs=b33e0000 ***
[  402.993721] *** VIC IRQ: vic_regs passed validity check - proceeding with register access ***
[  403.002507] *** VIC IRQ: About to read VIC registers at b33e0000 ***
[  403.009064] *** VIC IRQ: Using base b33e0000 [1e0]=0x200000 [1e4]=0x0 [1e8]=0xffdffffe [1ec]=0x0 ***
[  403.018480] *** VIC IRQ: CTRL[0x300]=0x80040020 DIMS[0x304]=0x7800438 STRIDE[0x310]=0xf00 ***
[  403.027278] *** VIC IRQ: CORE GATES [9ac0]=0x0 [9ac8]=0x0 ***
[  403.033195] *** VIC IRQ: Calculated v1_7 = 0x200000 v1_10 = 0x0 ***
[  403.039666] *** VIC STAT: ctrl=0x80040020 top16=0x8004 idxNib=4 v1_7=0x00200000 1e0=0x00200000 1e8=0xffdffffe ***
[  403.050253] *** VIC IRQ: About to write v1_7=0x200000 to reg 0x1f0 (base=b33e0000) ***
[  403.058421] *** VIC IRQ: About to write v1_10=0x0 to reg 0x1f4 (base=b33e0000) ***
[  403.066224] *** VIC IRQ: Register writes completed (at base=b33e0000) ***
[  403.073222] *** VIC IRQ: About to check vic_start_ok - vic_start_ok=1 ***
[  403.080218] *** VIC IRQ: vic_start_ok=1, v1_7=0x200000, v1_10=0x0 ***
[  403.086864] *** VIC IRQ: No frame done interrupt (v1_7 & 1 = 0) ***
[  403.093330] *** VIC FALLBACK: control-limit set without FD; invoking vic_framedone_irq_function and FS wakeups ***
[  403.104009] VIC CURR_ADDR DETECTED: space=PRIMARY offset=0x320 matched slot 2
[  403.104020] *** VIC FRAME DONE: Updated VIC[0x300] PRIMARY=0x80000020 CONTROL=0x0 (count=5, cur_idx=2, next_idx=3) ***
[  403.104026] *** VIC FRAME DONE: Frame completion signaled ***
[  403.104032] *** VIC FALLBACK: Control limit error processed - MDMA function will be called only if MDMA interrupts are set ***
[  403.115794] *** FRAME SYNC: Frame done count = 9 ***
[  403.115801] *** ISP FRAME DONE WAKEUP: Frame 9 ready for processing ***
[  403.115810] *** VIC FALLBACK: frame_ready signaled to frame channel 0 ***
[  403.122815] *** VIC FALLBACK: frame_ready signaled to frame channel 1 ***
[  403.129821] *** VIC RECOVERY: 3 consecutive (no FD + control-limit) stalls; resetting VIC and refreshing MDMA ring ***
[  403.152270] *** VIC ERROR: control limit error (bit 21) ***
[  403.158007] *** VIC IRQ COMPLETE: Processed v1_7=0x200000, v1_10=0x0 - returning IRQ_HANDLED ***
[  403.167185] *** Channel 0: DQBUF wait returned 1 ***
[  403.167197] *** Channel 0: DQBUF complete - buffer[0] seq=7 flags=0x3 ***
[  403.167219] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[  403.167227] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[  403.167233] isp_core_tunning_unlocked_ioctl: Allowing LIMITED tuning ENABLE during streaming (vic_start_ok=1)
[  403.167240] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[  403.167246] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[  403.167252] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[  403.167378] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  403.167389] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  403.167396] *** Channel 0: DQBUF - dequeue buffer request ***
[  403.167402] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  403.167412] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  403.167419] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  403.167426] *** Channel 0: DQBUF waiting for frame completion (timeout=200ms) ***
[  403.167444] *** Channel 1: Frame wait returned 1 ***
[  403.167451] *** Channel 1: Frame was ready, consuming it ***
[  403.167464] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  403.167472] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[  403.167479] *** Channel 1: Frame completion wait ***
[  403.167485] *** Channel 1: Waiting for frame (timeout=100ms) ***
[  403.167496] *** Channel 1: DQBUF wait returned 0 ***
[  403.167503] *** Channel 1: DQBUF timeout, generating frame ***
[  403.167512] *** Channel 1: DQBUF complete - buffer[0] seq=1 flags=0x3 ***
[  403.167588] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[  403.167598] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[  403.167604] *** Channel 1: DQBUF - dequeue buffer request ***
[  403.167610] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[  403.167618] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 855f2000 (name=gc2053) ***
[  403.167625] *** tx_isp_get_sensor: Found real sensor: 855f2000 ***
[  403.167631] *** Channel 1: DQBUF waiting for frame completion (timeout=200ms) ***
[  403.167797] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[  403.168045] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  403.168378] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[  403.168392] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[  403.168398] *** Channel 1: QBUF - ENTRY POINT - VBM buffer queue attempt ***
[  403.168405] *** Channel 1: QBUF - Buffer copied from user successfully ***
[  403.168412] *** Channel 1: QBUF - Buffer received: index=0, type=1, memory=2 ***
[  403.168420] *** Channel 1: QBUF - Buffer m.offset=0x7e07100, m.userptr=0x7e07100 ***
[  403.168427] *** Channel 1: QBUF - Validation: buffer.type=1, fcd->buffer_type=1 ***
[  403.168434] *** Channel 1: QBUF - Validation: buffer.index=0, state->buffer_count=2 ***
[  403.168441] *** Channel 1: QBUF - Queue buffer index=0 ***
[  403.168447] *** QBUF: No buffer allocated for index 0 - VBM initialization mode ***
[  403.168456] *** Channel 1: QBUF - Using buffer struct   (null) for index 0 ***
[  403.168463] *** Channel 1: QBUF - Using REAL buffer address from userptr: 0x7e07100 ***
[  403.168471] *** Channel 1: QBUF - Buffer 0: phys_addr=0x7e07100, size=460800 (VALIDATED) ***
[  403.168479] *** Channel 1: QBUF VBM - Stored buffer[0] = 0x7e07100, total_count=2 ***
[  403.168488] *** Channel 1: QBUF - VBM buffer check: vbm_buffer_addresses=80599100, vbm_buffer_count=2 ***
[  403.168494] *** Channel 1: QBUF - VBM buffer slot[0] available ***
[  403.168502] *** Channel 1: QBUF VBM mode - VBMFillPool initialization with buffer_addr=0x7e07100 ***
[  403.168516] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
