   10.103127] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   59.352616] *** REFERENCE DRIVER IMPLEMENTATION ***
[   59.352624] ISP M0 tuning buffer allocated: 85f80000 (size=0x500c, aligned)
[   59.352630] tisp_par_ioctl global variable set: 85f80000
[   59.352733] isp_core_tunning_unlocked_ioctl: Auto-initializing tuning for V4L2 control (one-time)
[   59.352742] isp_core_tunning_unlocked_ioctl: Initializing tuning data structure
[   59.352748] isp_core_tuning_init: Initializing tuning data structure
[   59.352770] isp_core_tuning_init: Tuning data structure initialized at 85f88000
[   59.352776] isp_core_tuning_init: Structure size: 4356 bytes (vs Binary Ninja 0x40d0)
[   59.352782] *** SAFE: mode_flag properly initialized using struct member access ***
[   59.352789] isp_core_tunning_unlocked_ioctl: Tuning data allocated at 85f88000
[   59.352794] *** BINARY NINJA REFERENCE: Skipping auto-initialization - no hardware reset during tuning setup ***
[   59.352800] isp_core_tunning_unlocked_ioctl: ISP tuning auto-enabled for V4L2 controls (permanent)
[   59.352808] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.352814] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   59.352821] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   59.352826] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   59.352832] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   59.352857] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   59.352864] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980900
[   59.352870] CRITICAL: Cannot access brightness field - PREVENTS BadVA CRASH
[   59.352879] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   59.352885] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980902
[   59.352892] CRITICAL: Cannot access saturation field at 85f88024 - PREVENTING BadVA CRASH
[   59.353241] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353254] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   59.353261] Set control: cmd=0x980901 value=128
[   59.353322] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353330] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   59.353336] Set control: cmd=0x98091b value=128
[   59.353391] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353399] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   59.353406] Set control: cmd=0x980902 value=128
[   59.353412] tisp_bcsh_saturation: saturation=128
[   59.353417] tiziano_bcsh_update: Updating BCSH parameters
[   59.353424]   Brightness: 128, Contrast: 128, Saturation: 128, Hue: 0
[   59.353430] tiziano_bcsh_update: BCSH update completed (simplified implementation)
[   59.353484] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353492] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   59.353499] Set control: cmd=0x980900 value=128
[   59.353568] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353577] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   59.353583] Set control: cmd=0x980901 value=128
[   59.353639] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353647] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   59.353653] Set control: cmd=0x98091b value=128
[   59.353707] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353715] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   59.353722] Set control: cmd=0x980902 value=128
[   59.353728] tisp_bcsh_saturation: saturation=128
[   59.353732] tiziano_bcsh_update: Updating BCSH parameters
[   59.353740]   Brightness: 128, Contrast: 128, Saturation: 128, Hue: 0
[   59.353745] tiziano_bcsh_update: BCSH update completed (simplified implementation)
[   59.353800] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.353808] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   59.353814] Set control: cmd=0x980900 value=128
[   59.353874] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.353883] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.353889] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.353949] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.353957] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.353962] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.354726] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.354738] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980914 value=0
[   59.354746] Set control: cmd=0x980914 value=0
[   59.354909] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.354919] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980915 value=0
[   59.354926] Set control: cmd=0x980915 value=0
[   59.355123] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.355134] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   59.355140] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   59.355302] ISP IOCTL: cmd=0x800456d3 arg=0x0
[   59.355314] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   59.355321] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   59.355328] csi_video_s_stream: sd=85bca000, enable=0
[   59.355334] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.355342] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.355348] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.355356] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.355363] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.355368] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.355374] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.355380] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.355386] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.355391] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.355397] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.355402] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.355408] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.355414] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.355420] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.355426] csi_video_s_stream: Stream OFF - CSI state set to 3
[   59.355433] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85bca400, enable=0 ***
[   59.355439] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   59.355444] *** vic_core_s_stream: STREAM OFF ***
[   59.355450] vic_core_s_stream: Stream OFF - state 4 -> 3
[   59.355456] *** vin_s_stream: SAFE implementation - sd=85407c00, enable=0 ***
[   59.355463] vin_s_stream: VIN state = 4, enable = 0
[   59.355468] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.355476] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.355482] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.355489] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.355496] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.355502] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.355507] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.355513] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.355518] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.355524] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.355530] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.355535] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.355541] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.355546] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.355552] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.355558] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   59.355564] vin_s_stream: VIN state set to 3 (SAFE implementation)
[   59.355570] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   59.355578] *** VIC STATE CHECK: vic_dev->state=3 (need >=3), enable=0 ***
[   59.355584] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.355590] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.355598] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.355604] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   59.355611] *** VIC STATE CHECK: vic_dev->state=3 (need >=3), enable=0 ***
[   59.355616] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.355623] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.355629] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.355635] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
d[   59.355641] *** VIC STATE CHECK: vic_dev->state=3 (need >=3), enable=0 ***
[   59.355647] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   59.355653] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   59.355659] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   59.355667] gc2053: s_stream called with enable=0
[   59.355674] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   59.355681] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   59.355687] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   59.355697] sensor_write: reg=0xfe val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   59.356205] sensor_write: reg=0xfe val=0x00 SUCCESS
[   59.356216] sensor_write_array: reg[1] 0xfe=0x00 OK
[   59.356226] sensor_write: reg=0x3e val=0x00, client=85583e00, adapter=i2c0, addr=0x37
[   59.356539] sensor_write: reg=0x3e val=0x00 SUCCESS
[   59.356546] sensor_write_array: reg[2] 0x3e=0x00 OK
[   59.356552] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   59.356559] gc2053: Sensor hardware streaming stopped
[   59.356572] ISP IOCTL: cmd=0x800456d1 arg=0x7f862ef0
[   59.356579] tx_isp_video_link_destroy: Destroying links for config 0
[   59.356587] tx_isp_video_link_destroy: All links destroyed, config reset to -1
[   59.356596] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   59.356603] isp_core_tunning_unlocked_ioctl: Set control cmd=0x8000164 value=1
[   59.356610] Set control: cmd=0x8000164 value=1
[   59.356617] ISP IOCTL: cmd=0x800456d0 arg=0x7f862ef0
[   59.356623] TX_ISP_VIDEO_LINK_SETUP: config=0
[   59.356629] TX_ISP_VIDEO_LINK_SETUP: Link config changed from -1 to 0
[   59.356635] TX_ISP_VIDEO_LINK_SETUP: Link config updated to 0
[   59.356642] ISP IOCTL: cmd=0x800456d2 arg=0x0
[   59.356648] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   59.356654] *** tx_isp_video_link_stream: CRITICAL FIX - Calling activate_module on all subdevs first ***
[   59.356660] *** tx_isp_video_link_stream: Calling activate_module on subdev[1] ***
[   59.356667] *** tx_isp_video_link_stream: activate_module SUCCESS on subdev[1] ***
[   59.356674] *** tx_isp_video_link_stream: All activate_module calls complete ***
[   59.356680] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   59.356686] csi_video_s_stream: sd=85bca000, enable=1
[   59.356692] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.356699] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.356706] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.356713] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.356720] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.356726] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.356731] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.356736] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.356742] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.356748] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.356754] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.356759] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.356765] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.356770] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.356776] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.356782] csi_video_s_stream: Stream ON - CSI state set to 4
[   59.356789] *** vic_core_s_stream: BINARY NINJA EXACT - sd=85bca400, enable=1 ***
[   59.356796] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=3 ***
[   59.356800] *** vic_core_s_stream: STREAM ON ***
[   59.356806] *** vic_core_s_stream: EXACT Binary Ninja - State != 4, calling VIC start sequence ***
[   59.356812] *** vic_core_s_stream: CRITICAL FIX - Skipping VIC interrupt disable to keep IRQ 38 enabled ***
[   59.356818] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   59.356825] *** tx_isp_get_sensor: subdevs[5] = 85bca800, ops = c06b0b98 ***
[   59.356832] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06b0bac ***
[   59.356839] *** tx_isp_get_sensor: subdevs[6] = 81167400, ops = c06da0f8 ***
[   59.356846] *** tx_isp_get_sensor: subdevs[6] ops->sensor = c06da10c ***
[   59.356852] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   59.356857] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   59.356862] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   59.356868] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   59.356874] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   59.356879] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   59.356885] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   59.356890] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   59.356896] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   59.356902] *** tx_isp_get_sensor: Found real sensor: 85bca000 ***
[   59.356908] *** tx_isp_vic_start: Using single VIC register base - EXACT Binary Ninja reference ***
[   59.356914] *** STREAMING: Configuring CPM registers for VIC access ***
[   59.361271] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   59.361283] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   59.361290] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   59.361296] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   59.361301] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   59.382715] STREAMING: CPM clocks configured for VIC access
[   59.382729] *** tx_isp_vic_start: Writing CRITICAL interrupt-enabling registers from working commits ***
[   59.382736] *** tx_isp_vic_start: CRITICAL interrupt-enabling registers written (0x3130322a, 0x1, 0x200) ***
[   59.382742] *** tx_isp_vic_start: CRITICAL DEBUG - interface_type=1, checking if == 1 ***
[   59.382748] *** tx_isp_vic_start: MIPI interface detected - configuring VIC for MIPI ***
[   59.382755] *** tx_isp_vic_start: vic_dev->width=1920, vic_dev->height=1080 ***
[   59.382760] *** tx_isp_vic_start: sensor_mode != interface_type, writing 0xa000a to 0x1a4 ***
[   59.382766] *** tx_isp_vic_start: Writing VIC configuration registers - EXACT Binary Ninja sequence ***
[   59.382772] *** tx_isp_vic_start: Adding CRITICAL missing VIC configuration registers ***
[   59.382780] *** tx_isp_vic_start: CRITICAL VIC configuration registers written - hardware protection should be prevented ***
[   59.382787] *** tx_isp_vic_start: Frame size 0x07800438 written to register 0x4 ***
[   59.382794] *** tx_isp_vic_start: VIC unlock sequence using SECONDARY VIC space (0x10023000) ***
[   59.382799] *** tx_isp_vic_start: VIC unlock sequence - FIXED register space issue ***
[   59.382805] *** VIC unlock: Commands written, checking VIC status register ***
[   59.382812] *** VIC unlock: Completed with final status=0x0 after 0 iterations ***
[   59.382817] *** tx_isp_vic_start: VIC unlock completed using SECONDARY VIC space ***
[   59.382823] *** tx_isp_vic_start: VIC enabled using SECONDARY VIC space ***
[   59.382828] *** tx_isp_vic_start: CRITICAL FIX - Writing VIC Control register sequence ***
[   59.382834] *** tx_isp_vic_start: VIC processing enabled (0x0=0x1, 0x4=0x1) ***
[   59.382840] *** VIC INTERRUPT CONFIG: VIC interrupt registers already configured - now setting vic_start_ok = 1 ***
[   59.382846] *** VIC INTERRUPT CONFIG: vic_start_ok = 1 - VIC interrupts now enabled for processing ***
[   59.382852] *** tx_isp_vic_start: Configuring VIC hardware prerequisites for interrupt registers ***
[   59.382928] read_sensor_dimensions: Successfully read 1920x1080 from /proc/jz/sensor/
[   59.382936] *** VIC DIMENSIONS: Using /proc/jz/sensor/ dimensions 1920x1080 (RELIABLE) ***
[INFO:IMPAudio.cpp]: Audio In: format:OPUS, vol:80, gain:25, samplerate:16000, bitwidth:16, soundmode:1, frmNum:30, numPerFrm:640, chnCnt:1, usrFrmDepth:30
[   59.382942] *** VIC REGISTER PROTECTION: SKIPPING interrupt-disrupting registers 0xc, 0x10, 0x14 - VIC interrupts already working ***
[   59.382950] *** VIC HARDWARE PREREQUISITES: Dimensions 1920x1080, stride 3840, MIPI mode 2 ***
[   59.382956] *** VIC INTERRUPT CONFIG: VIC unlock sequence will be completed first, then interrupt config ***
[   59.382963] *** VIC INTERRUPT STATUS CHECK (BEFORE UNLOCK): STATUS=0x00000000, MASK_STATUS=0x00000000 ***
[   59.382969] *** VIC INTERRUPT CONFIG: Interrupt configuration moved to AFTER VIC unlock sequence ***
[   59.382975] *** ISP CORE INTERRUPT CONFIG: Enabling ISP core interrupt generation (MISSING FROM CURRENT BRANCH) ***
[   59.382982] *** ISP CORE PROTECTION: SKIPPING interrupt-disrupting core registers 0x30, 0x10 - VIC interrupts already working ***
[   59.382988] *** ISP CORE: Hardware interrupt generation ENABLED (0x30=0xffffffff, 0x10=0x133) ***
[   59.382994] *** VIC->ISP: Pipeline should now generate hardware interrupts when VIC completes frames! ***
[   59.383001] *** ISP CORE VERIFY: 0x30=0x8fffffff, 0x10=0x00000133 ***
[   59.383007] *** VIC INTERRUPT CONFIG: Starting verification of WORKING BRANCH interrupt registers ***
[   59.383014] *** VIC INTERRUPT CONTROL VERIFY (BASIC REGISTERS): 0x0=0x3130322a, 0x4=0x00000001 ***
[   59.383023] *** VIC INTERRUPT CONTROL VERIFY (WORKING BRANCH REGS): 0x04=0x00000001, 0x0c=0x00000000, 0x100=0x00000000, 0x14=0x00000200 ***
[   59.383029] *** VIC INTERRUPT: Some WORKING BRANCH interrupt register configuration failed ***
[   59.383035] *** VIC INTERRUPT: Expected: 0x04=0x07800438, 0x0c=0xb5742249, 0x100=0x2d0, 0x14=0x2b ***
[   59.383042] *** VIC INTERRUPT: imr_ok=0, imcr_ok=0, config_ok=0, control_ok=0 ***
[   59.383048] *** tx_isp_vic_start: vic_start_ok set to 1 - EXACT Binary Ninja reference ***
[   59.383054] *** tx_isp_vic_start: VIC Control register sequence complete - streaming should start ***
[   59.383059] *** tx_isp_vic_start: VIC should now generate frame done interrupts! ***
[   59.383065] *** tx_isp_vic_start: VIC interrupt will be enabled by tx_vic_enable_irq callback ***
[   59.383070] *** VIC MANUAL INTERRUPT TEST: Testing VIC interrupt handler manually ***
[   59.383076] *** VIC TEST 1: Calling isp_vic_interrupt_service_routine directly ***
[   59.383084] *** VIC INTERRUPT HANDLER CALLED: arg1=85f1c000 ***
[   59.383090] *** VIC IRQ: STATUS1=0x00000000, STATUS2=0x00000000 ***
[   59.383097] *** VIC TEST 1: Manual interrupt handler returned 1 ***
[   59.383102] *** VIC TEST 2: Calling vic_framedone_irq_function directly ***
[   59.383108] *** vic_framedone_irq_function: SAFE implementation ***
[   59.383114] *** VIC FRAME DONE: Frame completion signaled safely ***
[   59.383120] *** VIC TEST 2: Manual frame done function returned -1066697176 ***
[   59.383126] *** VIC MANUAL INTERRUPT TEST: If these tests work, the issue is hardware interrupt generation ***
[   59.383132] *** vic_core_s_stream: VIC state transition 3 → 4 (STREAMING) ***
[   59.383138] *** vic_core_s_stream: VIC reached state 4 - applying full VIC configuration ***
[   59.383144] *** tx_isp_vic_apply_full_config: Applying full VIC configuration including interrupts ***
[   59.383150] *** VIC FULL CONFIG: Skipping 0x04/0x0c (configured in hw_init), applying frame capture registers only ***
[   59.383156] *** VIC FULL CONFIG: Applied essential control registers 0x60-0x74 ***
