.123092] RTW: rtw_set_802_11_connect(wlan0)  fw_state=0x00000008
[   64.401228] *** vic_core_s_stream: VIC state transition 3 → 4 (STREAMING) ***
[   64.401234] *** tx_vic_enable_irq: EXACT Binary Ninja implementation from working reference ***
[   64.401240] tx_vic_enable_irq: VIC interrupts already enabled
[   64.401245] *** tx_vic_enable_irq: completed successfully ***
[   64.401251] *** vic_core_s_stream: VIC initialized, final state=4 ***
[   64.401258] *** vin_s_stream: SAFE implementation - sd=854d4e00, enable=1 ***
[   64.401565] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.401577] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   64.401583] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   64.401589] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   64.401594] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   64.401714] vin_s_stream: VIN state = 3, enable = 1
[   64.401722] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.401730] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.401738] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.401743] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.401749] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.401754] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.401760] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.401766] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.401771] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.401777] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.401782] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.401788] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.401794] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.401800] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.401806] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   64.401812] vin_s_stream: VIN state set to 4 (SAFE implementation)
[   64.401819] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=1 ***
[   64.401826] *** VIC STATE CHECK: vic_dev->state=4 (need >=3), enable=1 ***
[   64.401833] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   64.401840] *** tx_isp_enable_irq: EXACT Binary Ninja - enabling IRQ 37 ***
[   64.401848] *** tx_isp_enable_irq: IRQ 37 ENABLED ***
[   64.401854] *** CRITICAL: Restoring ISP Control interrupt registers to enable hardware interrupt generation ***
[   64.401862] *** CRITICAL: ISP Control interrupt registers restored - hardware should now generate interrupts ***
[   64.401870] gc2053: s_stream called with enable=1
[   64.401878] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.401884] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   64.401890] gc2053: About to write streaming registers for interface 1
[   64.401896] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   64.401906] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.402260] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.402271] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.402281] sensor_write: reg=0x3e val=0x91, client=85e31d00, adapter=i2c0, addr=0x37
[   64.402596] sensor_write: reg=0x3e val=0x91 SUCCESS
[   64.402603] sensor_write_array: reg[2] 0x3e=0x91 OK
[   64.402609] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.402616] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   64.402622] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   64.402628] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   64.402635] gc2053: s_stream called with enable=1
[   64.402642] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.402648] gc2053: *** STARTING SENSOR HARDWARE STREAMING ***
[   64.402654] gc2053: About to write streaming registers for interface 1
[   64.402660] gc2053: *** WRITING MIPI STREAM ON REGISTERS - INCLUDING 0x3e=0x91 ***
[   64.402669] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.403043] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.403052] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.403060] sensor_write: reg=0x3e val=0x91, client=85e31d00, adapter=i2c0, addr=0x37
[   64.403377] sensor_write: reg=0x3e val=0x91 SUCCESS
[   64.403384] sensor_write_array: reg[2] 0x3e=0x91 OK
[   64.403390] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.403397] gc2053: *** MIPI STREAM ON REGISTER WRITE COMPLETE, ret=0 ***
[   64.403403] gc2053: *** STREAMING REGISTERS WRITTEN SUCCESSFULLY ***
[   64.403409] gc2053: CRITICAL: 0x3e=0x91 should now be written - sensor outputting MIPI data
[   64.403618] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.403630] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980918 value=2
[   64.403637] Set control: cmd=0x980918 value=2
[   64.403778] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.403788] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.403794] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.403923] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.403932] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.403938] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404059] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404068] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404074] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404184] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404192] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404198] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404344] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404352] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404358] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404478] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404487] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404492] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404614] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404622] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404628] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404746] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404755] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404761] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.404962] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.404970] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.404976] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.405102] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.405111] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.405116] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.677458] cgu_set_rate, parent = 1392000000, rate = 4096000, n = 10875, reg val = 0x22002a7b
[   64.677470] codec_codec_ctl: set sample rate...
[   64.677604] codec_codec_ctl: set device...
warn: shm_init,53shm init already
root@ing-wyze-cam3-a000 ~# [INFO:IMPAudio.cpp]: Audio In: format:OPUS, vol:80, gain:25, samplerate:16000, bitwidth:16, soundmode:1, frmNum:30, numPerFrm:640, chnCnt:1, usrFrmDepth:30
dset jpeg streamMngCtx suceess
root@ing-wyze-cam3-a000 ~# dmesg 
[   64.391197] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.391204] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   64.391210] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   64.391216] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   64.391221] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   64.391247] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   64.391254] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980900
[   64.391260] CRITICAL: Cannot access brightness field - PREVENTS BadVA CRASH
[   64.391269] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561b
[   64.391276] isp_core_tunning_unlocked_ioctl: Get control cmd=0x980902
[   64.391282] CRITICAL: Cannot access saturation field at 805a0024 - PREVENTING BadVA CRASH
[   64.391637] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391650] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   64.391657] Set control: cmd=0x980901 value=128
[   64.391724] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391732] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   64.391739] Set control: cmd=0x98091b value=128
[   64.391796] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391804] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   64.391811] Set control: cmd=0x980902 value=128
[   64.391817] tisp_bcsh_saturation: saturation=128
[   64.391822] tiziano_bcsh_update: Updating BCSH parameters
[   64.391830]   Brightness: 128, Contrast: 128, Saturation: 128, Hue: 0
[   64.391836] tiziano_bcsh_update: BCSH update completed (simplified implementation)
[   64.391891] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391899] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   64.391906] Set control: cmd=0x980900 value=128
[   64.391977] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.391985] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980901 value=128
[   64.391992] Set control: cmd=0x980901 value=128
[   64.392048] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.392056] isp_core_tunning_unlocked_ioctl: Set control cmd=0x98091b value=128
[   64.392062] Set control: cmd=0x98091b value=128
[   64.392117] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.392125] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980902 value=128
[   64.392132] Set control: cmd=0x980902 value=128
[   64.392138] tisp_bcsh_saturation: saturation=128
[   64.392143] tiziano_bcsh_update: Updating BCSH parameters
[   64.392150]   Brightness: 128, Contrast: 128, Saturation: 128, Hue: 0
[   64.392156] tiziano_bcsh_update: BCSH update completed (simplified implementation)
[   64.392211] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.392219] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980900 value=128
[   64.392225] Set control: cmd=0x980900 value=128
[   64.392286] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.392294] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.392300] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.392366] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.392374] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.392379] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.392994] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.393006] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980914 value=0
[   64.393014] Set control: cmd=0x980914 value=0
[   64.393183] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.393193] isp_core_tunning_unlocked_ioctl: Set control cmd=0x980915 value=0
[   64.393200] Set control: cmd=0x980915 value=0
[   64.393316] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   64.393325] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: DISABLE
[   64.393331] *** BINARY NINJA REFERENCE: Tuning disable - no hardware reset performed ***
[   64.393467] ISP IOCTL: cmd=0x800456d3 arg=0x0
[   64.393478] *** tx_isp_video_link_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   64.393485] *** csi_video_s_stream: EXACT Binary Ninja implementation - FIXED for MIPS ***
[   64.393492] csi_video_s_stream: sd=80554000, enable=0
[   64.393498] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.393506] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.393513] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.393518] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.393524] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.393530] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.393535] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.393541] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.393546] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.393552] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.393558] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.393564] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.393569] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.393576] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.393581] csi_video_s_stream: Stream OFF - CSI state set to 3
[   64.393588] *** vic_core_s_stream: BINARY NINJA EXACT - sd=80554400, enable=0 ***
[   64.393595] *** vic_core_s_stream: BINARY NINJA EXACT - current_state=4 ***
[   64.393600] *** vic_core_s_stream: STREAM OFF ***
[   64.393605] vic_core_s_stream: Stream OFF - state 4 -> 3
[   64.393612] *** vin_s_stream: SAFE implementation - sd=854d4e00, enable=0 ***
[   64.393619] vin_s_stream: VIN state = 4, enable = 0
[   64.393624] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   64.393632] *** tx_isp_get_sensor: subdevs[5] = 85f34400, ops = c06e00f8 ***
[   64.393638] *** tx_isp_get_sensor: subdevs[5] ops->sensor = c06e010c ***
[   64.393644] *** tx_isp_get_sensor: subdevs[6] = NULL ***
[   64.393650] *** tx_isp_get_sensor: subdevs[7] = NULL ***
[   64.393655] *** tx_isp_get_sensor: subdevs[8] = NULL ***
[   64.393661] *** tx_isp_get_sensor: subdevs[9] = NULL ***
[   64.393666] *** tx_isp_get_sensor: subdevs[10] = NULL ***
[   64.393672] *** tx_isp_get_sensor: subdevs[11] = NULL ***
[   64.393678] *** tx_isp_get_sensor: subdevs[12] = NULL ***
[   64.393683] *** tx_isp_get_sensor: subdevs[13] = NULL ***
[   64.393688] *** tx_isp_get_sensor: subdevs[14] = NULL ***
[   64.393694] *** tx_isp_get_sensor: subdevs[15] = NULL ***
[   64.393700] *** tx_isp_get_sensor: Found real sensor: 80554000 ***
[   64.393706] vin_s_stream: VIN processing complete - sensor will be handled by core loop
[   64.393712] vin_s_stream: VIN state set to 3 (SAFE implementation)
[   64.393718] *** ispcore_video_s_stream: EXACT Binary Ninja MCP implementation - enable=0 ***
[   64.393726] *** VIC STATE CHECK: vic_dev->state=3 (need >=3), enable=0 ***
[   64.393732] *** ispcore_video_s_stream: FIXED - removed recursive subdev loop ***
[   64.393739] *** tx_isp_disable_irq: EXACT Binary Ninja - disabling IRQ 37 ***
[   64.393747] *** tx_isp_disable_irq: IRQ 37 DISABLED ***
[   64.393755] gc2053: s_stream called with enable=0
[   64.393762] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.393768] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   64.393774] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   64.393784] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.394108] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.394116] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.394125] sensor_write: reg=0x3e val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.394478] sensor_write: reg=0x3e val=0x00 SUCCESS
[   64.394488] sensor_write_array: reg[2] 0x3e=0x00 OK
[   64.394495] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.394502] gc2053: Sensor hardware streaming stopped
[   64.394509] gc2053: s_stream called with enable=0
[   64.394516] gc2053: module data_interface=1, sensor data_interface=1 (1=DVP, 2=MIPI)
[   64.394522] gc2053: *** STOPPING SENSOR HARDWARE STREAMING ***
[   64.394527] gc2053: Writing MIPI stream OFF registers (0x3e=0x00)
[   64.394536] sensor_write: reg=0xfe val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.394850] sensor_write: reg=0xfe val=0x00 SUCCESS
[   64.394856] sensor_write_array: reg[1] 0xfe=0x00 OK
[   64.394865] sensor_write: reg=0x3e val=0x00, client=85e31d00, adapter=i2c0, addr=0x37
[   64.400420] sensor_write: reg=0x3e val=0x00 SUCCESS
[   64.400434] sensor_write_array: reg[2] 0x3e=0x00 OK
[   64.400440] sensor_write_array: Complete - wrote 2 registers, 0 errors
[   64.400448] gc2053: Sensor hardware streaming stopped
[   64.400464] ISP IOCTL: cmd=0x800456d1 arg=0x7fdfdef0
[   64.400471] tx_isp_video_link_destroy: Destroying links for config 0
[   64.400478] tx_isp_video_link_destroy: All links destroyed, config reset to -1
[   64.400488] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc008561c
[   64.400495] isp_core_tunning_unlocked_ioctl: Set control cmd=0x8000164 value=1
[   64.400502] Set control: cmd=0x8000164 value=1
[   64.400509] ISP IOCTL: cmd=0x800456d0 arg=0x7fdfdef0
