 FF  FF FF FF FF  
[   29.541647] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   29.541655] *** Channel 1: QBUF - Using candidate phys=0x7e07100 from buffer (memory=2) ***
[   29.541661] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
root@ing-wyze-cam3-a000 ~# dmesg 
[   29.618890] *** Channel 0: Frame wait returned 10 ***
[   29.618896] *** Channel 0: Frame was ready, consuming it ***
[   29.618904] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.618911] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.618916] *** Channel 0: Frame completion wait ***
[   29.618922] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   29.618934] *** Channel 1: Frame wait returned 0 ***
[   29.618941] *** Channel 1: Frame wait timeout/error, generating frame ***
[   29.618955] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.618961] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.618967] *** Channel 1: Frame completion wait ***
[   29.618973] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.618979] *** Channel 1: Frame wait returned 10 ***
[   29.618985] *** Channel 1: Frame was ready, consuming it ***
[   29.618992] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.618999] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.619005] *** Channel 1: Frame completion wait ***
[   29.619010] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.619063] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.619071] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.619078] *** Channel 0: DQBUF - dequeue buffer request ***
[   29.619084] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.619094] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.619101] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.619108] Channel 0: Real sensor gc2053 is ACTIVE
[   29.619117] *** Channel 0: DQBUF updating VIC buffer[3] addr=0x6edd800 ***
[   29.619124] *** Channel 0: DQBUF complete - buffer[3] seq=2 flags=0xb ***
[   29.619155] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   29.619163] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   29.619169] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   29.619175] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   29.619181] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   29.619278] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.619288] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.619295] *** Channel 0: DQBUF - dequeue buffer request ***
[   29.619300] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.619308] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.619315] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.619321] Channel 0: Real sensor gc2053 is ACTIVE
[   29.619329] *** Channel 0: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   29.619337] *** Channel 0: DQBUF complete - buffer[0] seq=3 flags=0xb ***
[   29.619349] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   29.619355] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   29.619361] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   29.619367] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   29.619372] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   29.619901] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.619914] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.619921] *** Channel 1: DQBUF - dequeue buffer request ***
[   29.619927] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.619937] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.619943] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.619950] Channel 1: Real sensor gc2053 is ACTIVE
[   29.619959] *** Channel 1: DQBUF updating VIC buffer[1] addr=0x6370800 ***
[   29.619967] *** Channel 1: DQBUF complete - buffer[1] seq=2 flags=0xb ***
[   29.620045] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.620053] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.620059] *** Channel 1: DQBUF - dequeue buffer request ***
[   29.620064] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.620071] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.620078] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.620084] Channel 1: Real sensor gc2053 is ACTIVE
[   29.620091] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   29.620099] *** Channel 1: DQBUF complete - buffer[0] seq=3 flags=0xb ***
[   29.623934] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.623955] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.623961] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   29.623969] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   29.623975] *** Channel 1: QBUF - Queue buffer index=1 ***
[   29.623981] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   29.623990] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   29.623999] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   29.624008] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   29.624017] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   29.624061] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.624068] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.624074] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   29.624081] *** Channel 1: QBUF - Validation: index=0, buffer_count=2 ***
[   29.624087] *** Channel 1: QBUF - Queue buffer index=0 ***
[   29.624093] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   29.624102] *** Channel 1: QBUF details: memory=2 index=0 length=353280 bytesused=0 flags=0x0 field=0 ***
[   29.624110] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   29.624117] *** Channel 1: QBUF - Using candidate phys=0x7e07100 from buffer (memory=2) ***
[   29.624123] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   29.630925] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.630938] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.630945] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   29.630952] *** Channel 0: QBUF - Validation: index=3, buffer_count=4 ***
[   29.630959] *** Channel 0: QBUF - Queue buffer index=3 ***
[   29.630965] *** QBUF: No driver buffer for index 3 - continuing for VBM mode ***
[   29.630973] *** Channel 0: QBUF details: memory=2 index=3 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   29.630982] *** Channel 0: QBUF - Using candidate phys=0x79d0000 from buffer (memory=2) ***
[   29.630991] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x79d0000 ***
[   29.630999] *** Channel 0: QBUF - Programming VIC buffer[3] = 0x79d0000 (size=3136320) ***
[   29.631009] *** VIC QBUF (fallback): slot[3] addr=0x79d0000 -> VIC[0x324] size=3136320 ch=0 ***
[   29.631015] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   29.640031] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.640045] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.640051] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   29.640059] *** Channel 0: QBUF - Validation: index=0, buffer_count=4 ***
[   29.640065] *** Channel 0: QBUF - Queue buffer index=0 ***
[   29.640071] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   29.640080] *** Channel 0: QBUF details: memory=2 index=0 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   29.640089] *** Channel 0: QBUF - Using candidate phys=0x70d9000 from buffer (memory=2) ***
[   29.640097] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x70d9000 ***
[   29.640106] *** Channel 0: QBUF - Programming VIC buffer[0] = 0x70d9000 (size=3136320) ***
[   29.640116] *** VIC QBUF (fallback): slot[0] addr=0x70d9000 -> VIC[0x318] size=3136320 ch=0 ***
[   29.640123] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   29.718809] *** Channel 0: Frame wait returned 0 ***
[   29.718821] *** Channel 0: Frame wait timeout/error, generating frame ***
[   29.718847] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.718855] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.718861] *** Channel 0: Frame completion wait ***
[   29.718867] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   29.718873] *** Channel 0: Frame wait returned 10 ***
[   29.718879] *** Channel 0: Frame was ready, consuming it ***
[   29.718887] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.718893] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.718899] *** Channel 0: Frame completion wait ***
[   29.718905] *** Channel 0: Waiting for frame (timeout=100ms) ***
[   29.718918] *** Channel 1: Frame wait returned 0 ***
[   29.718925] *** Channel 1: Frame wait timeout/error, generating frame ***
[   29.718939] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.718945] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.718951] *** Channel 1: Frame completion wait ***
[   29.718957] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.718963] *** Channel 1: Frame wait returned 10 ***
[   29.718969] *** Channel 1: Frame was ready, consuming it ***
[   29.718976] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.718983] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.718989] *** Channel 1: Frame completion wait ***
[   29.718994] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.719047] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.719055] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.719062] *** Channel 0: DQBUF - dequeue buffer request ***
[   29.719068] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.719079] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.719085] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.719091] Channel 0: Real sensor gc2053 is ACTIVE
[   29.719101] *** Channel 0: DQBUF updating VIC buffer[1] addr=0x66f4800 ***
[   29.719108] *** Channel 0: DQBUF complete - buffer[1] seq=4 flags=0xb ***
[   29.719140] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   29.719147] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   29.719154] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   29.719159] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   29.719165] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   29.719259] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.719269] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.719275] *** Channel 0: DQBUF - dequeue buffer request ***
[   29.719281] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.719289] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.719296] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.719302] Channel 0: Real sensor gc2053 is ACTIVE
[   29.719311] *** Channel 0: DQBUF updating VIC buffer[2] addr=0x6ae9000 ***
[   29.719318] *** Channel 0: DQBUF complete - buffer[2] seq=5 flags=0xb ***
[   29.719331] isp_core_tunning_unlocked_ioctl: Handling ISP core control command 0xc00c56c6
[   29.719337] isp_core_tunning_unlocked_ioctl: Tuning enable/disable: ENABLE
[   29.719343] *** DEBUG: enable=1, dev->core_dev->tuning_enabled=1 ***
[   29.719349] *** BINARY NINJA REFERENCE: Tuning enable - no hardware reset performed ***
[   29.719354] isp_core_tunning_unlocked_ioctl: ISP tuning enabled
[   29.719463] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.719473] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.719480] *** Channel 1: DQBUF - dequeue buffer request ***
[   29.719486] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.719495] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.719501] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.719508] Channel 1: Real sensor gc2053 is ACTIVE
[   29.719517] *** Channel 1: DQBUF updating VIC buffer[1] addr=0x6370800 ***
[   29.719524] *** Channel 1: DQBUF complete - buffer[1] seq=4 flags=0xb ***
[   29.719604] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc0445611 ***
[   29.719613] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc0445611 ***
[   29.719619] *** Channel 1: DQBUF - dequeue buffer request ***
[   29.719625] *** tx_isp_get_sensor: Searching subdev array for sensors ***
[   29.719633] *** tx_isp_get_sensor: Found real sensor subdev at index 5: 82015000 (name=gc2053) ***
[   29.719639] *** tx_isp_get_sensor: Found real sensor: 82015000 ***
[   29.719645] Channel 1: Real sensor gc2053 is ACTIVE
[   29.719653] *** Channel 1: DQBUF updating VIC buffer[0] addr=0x6300000 ***
[   29.719661] *** Channel 1: DQBUF complete - buffer[0] seq=5 flags=0xb ***
[   29.722669] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.722685] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.722691] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   29.722699] *** Channel 1: QBUF - Validation: index=1, buffer_count=2 ***
[   29.722705] *** Channel 1: QBUF - Queue buffer index=1 ***
[   29.722711] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   29.722720] *** Channel 1: QBUF details: memory=2 index=1 length=353280 bytesused=0 flags=0x0 field=0 ***
[   29.722729] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   29.722737] *** Channel 1: QBUF - Using candidate phys=0x7e5d500 from buffer (memory=2) ***
[   29.722745] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   29.722787] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.722795] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.722801] *** Channel 1: QBUF - EXACT Binary Ninja implementation ***
[   29.722809] *** Channel 1: QBUF - Validation: index=0, buffer_count=2 ***
[   29.722815] *** Channel 1: QBUF - Queue buffer index=0 ***
[   29.722820] *** QBUF: No driver buffer for index 0 - continuing for VBM mode ***
[   29.722829] *** Channel 1: QBUF details: memory=2 index=0 length=353280 bytesused=0 flags=0x0 field=0 ***
[   29.722837] *** VIC STRIDE (ch1): Programmed NV12 stride=656 (H=360, size=354240) ***
[   29.722845] *** Channel 1: QBUF - Using candidate phys=0x7e07100 from buffer (memory=2) ***
[   29.722851] *** Channel 1: QBUF completed successfully (MIPS-safe) ***
[   29.729871] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.729884] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.729891] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   29.729898] *** Channel 0: QBUF - Validation: index=1, buffer_count=4 ***
[   29.729904] *** Channel 0: QBUF - Queue buffer index=1 ***
[   29.729910] *** QBUF: No driver buffer for index 1 - continuing for VBM mode ***
[   29.729919] *** Channel 0: QBUF details: memory=2 index=1 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   29.729927] *** Channel 0: QBUF - Using candidate phys=0x73d6000 from buffer (memory=2) ***
[   29.729937] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x73d6000 ***
[   29.729945] *** Channel 0: QBUF - Programming VIC buffer[1] = 0x73d6000 (size=3136320) ***
[   29.729955] *** VIC QBUF (fallback): slot[1] addr=0x73d6000 -> VIC[0x31c] size=3136320 ch=0 ***
[   29.729961] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   29.738945] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0xc044560f ***
[   29.738959] *** Frame channel 0 IOCTL: MIPS-safe processing - cmd=0xc044560f ***
[   29.738965] *** Channel 0: QBUF - EXACT Binary Ninja implementation ***
[   29.738972] *** Channel 0: QBUF - Validation: index=2, buffer_count=4 ***
[   29.738979] *** Channel 0: QBUF - Queue buffer index=2 ***
[   29.738985] *** QBUF: No driver buffer for index 2 - continuing for VBM mode ***
[   29.738993] *** Channel 0: QBUF details: memory=2 index=2 length=3133440 bytesused=0 flags=0x0 field=0 ***
[   29.739002] *** Channel 0: QBUF - Using candidate phys=0x76d3000 from buffer (memory=2) ***
[   29.739025] *** Channel 0: QBUF - SET_BUF not available (fcd base=0x0 step=0, global base=0x0 step=0); using chosen_phys=0x76d3000 ***
[   29.739035] *** Channel 0: QBUF - Programming VIC buffer[2] = 0x76d3000 (size=3136320) ***
[   29.739044] *** VIC QBUF (fallback): slot[2] addr=0x76d3000 -> VIC[0x320] size=3136320 ch=0 ***
[   29.739051] *** Channel 0: QBUF completed successfully (MIPS-safe) ***
[   29.818801] *** Channel 1: Frame wait returned 0 ***
[   29.818813] *** Channel 1: Frame wait timeout/error, generating frame ***
[   29.818839] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.818847] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.818853] *** Channel 1: Frame completion wait ***
[   29.818867] *** Channel 1: Waiting for frame (timeout=100ms) ***
[   29.818874] *** Channel 1: Frame wait returned 10 ***
[   29.818879] *** Channel 1: Frame was ready, consuming it ***
[   29.818888] *** frame_channel_unlocked_ioctl: ENTRY - cmd=0x400456bf ***
[   29.818895] *** Frame channel 1 IOCTL: MIPS-safe processing - cmd=0x400456bf ***
[   29.818901] *** Channel 1: Frame completion wait ***
[   29.818906] *** Channel 1: Waiting for frame (timeout=100ms) ***
